Weight Function,DecayWeightFunction-1.0,FixedWeightFunction-1.0,
Fixed Sequence Simulation Global F1,0.69305223,0.75585264,

Random Type:,Random,Random,
k,4,4,
Iteration,2,2,
Straight Line Simulation Average Accuracy,0.522428572177887,0.524142861366272,
Straight Line Simulation Expected Actions,4,4,
Straight Line Simulation MOVE_DOWN Percision,0.5640732,0.56189555,
Straight Line Simulation MOVE_DOWN Recall,0.29397735,0.346452,
Straight Line Simulation MOVE_DOWN F1,0.38651508,0.42862415,
Straight Line Simulation MOVE_UP Percision,0.5186399,0.5198063,
Straight Line Simulation MOVE_UP Recall,0.7658802,0.7144586,
Straight Line Simulation MOVE_UP F1,0.6184661,0.60178345,
Straight Line Simulation MOVE_LEFT Percision,0.52242523,0.52408636,
Straight Line Simulation MOVE_LEFT Recall,0.34371585,0.34480876,
Straight Line Simulation MOVE_LEFT F1,0.41463414,0.41595256,
Straight Line Simulation MOVE_RIGHT Percision,0.5114873,0.5124498,
Straight Line Simulation MOVE_RIGHT Recall,0.6896739,0.6934783,
Straight Line Simulation MOVE_RIGHT F1,0.5873641,0.58937645,
Straight Line Simulation Matrix Accuracy,0.5224286,0.52414286,
Straight Line Simulation Global F1,0.50174487,0.50893414,
Fixed Sequence Simulation Average Accuracy,0.694857120513916,0.7567142844200134,
Fixed Sequence Simulation Expected Actions,4,4,
Fixed Sequence Simulation MOVE_DOWN Percision,0.6599723,0.7732558,
Fixed Sequence Simulation MOVE_DOWN Recall,0.5445714,0.684,
Fixed Sequence Simulation MOVE_DOWN F1,0.5967439,0.7258945,
Fixed Sequence Simulation MOVE_UP Percision,0.6163231,0.7529478,
Fixed Sequence Simulation MOVE_UP Recall,0.8371429,0.7662857,
Fixed Sequence Simulation MOVE_UP F1,0.70995885,0.7595582,
Fixed Sequence Simulation MOVE_LEFT Percision,0.8072289,0.74284256,
Fixed Sequence Simulation MOVE_LEFT Recall,0.6891429,0.8302857,
Fixed Sequence Simulation MOVE_LEFT F1,0.7435265,0.7841339,
Fixed Sequence Simulation MOVE_RIGHT Percision,0.73590505,0.76151603,
Fixed Sequence Simulation MOVE_RIGHT Recall,0.70857143,0.74628574,
Fixed Sequence Simulation MOVE_RIGHT F1,0.7219796,0.75382394,
Fixed Sequence Simulation Matrix Accuracy,0.6948571,0.7567143,
Fixed Sequence Simulation Global F1,0.69305223,0.75585264,

Random Type:,Random,Random,
k,4,4,
Iteration,3,3,
Straight Line Simulation Average Accuracy,0.522428572177887,0.524142861366272,
Straight Line Simulation Expected Actions,4,4,
Straight Line Simulation MOVE_DOWN Percision,0.5640732,0.56189555,
Straight Line Simulation MOVE_DOWN Recall,0.29397735,0.346452,
Straight Line Simulation MOVE_DOWN F1,0.38651508,0.42862415,
Straight Line Simulation MOVE_UP Percision,0.5186399,0.5198063,
Straight Line Simulation MOVE_UP Recall,0.7658802,0.7144586,
Straight Line Simulation MOVE_UP F1,0.6184661,0.60178345,
Straight Line Simulation MOVE_LEFT Percision,0.52242523,0.52408636,
Straight Line Simulation MOVE_LEFT Recall,0.34371585,0.34480876,
Straight Line Simulation MOVE_LEFT F1,0.41463414,0.41595256,
Straight Line Simulation MOVE_RIGHT Percision,0.5114873,0.5124498,
Straight Line Simulation MOVE_RIGHT Recall,0.6896739,0.6934783,
Straight Line Simulation MOVE_RIGHT F1,0.5873641,0.58937645,
Straight Line Simulation Matrix Accuracy,0.5224286,0.52414286,
Straight Line Simulation Global F1,0.50174487,0.50893414,
Fixed Sequence Simulation Average Accuracy,0.694857120513916,0.7567142844200134,
Fixed Sequence Simulation Expected Actions,4,4,
Fixed Sequence Simulation MOVE_DOWN Percision,0.6599723,0.7732558,
Fixed Sequence Simulation MOVE_DOWN Recall,0.5445714,0.684,
Fixed Sequence Simulation MOVE_DOWN F1,0.5967439,0.7258945,
Fixed Sequence Simulation MOVE_UP Percision,0.6163231,0.7529478,
Fixed Sequence Simulation MOVE_UP Recall,0.8371429,0.7662857,
Fixed Sequence Simulation MOVE_UP F1,0.70995885,0.7595582,
Fixed Sequence Simulation MOVE_LEFT Percision,0.8072289,0.74284256,
Fixed Sequence Simulation MOVE_LEFT Recall,0.6891429,0.8302857,
Fixed Sequence Simulation MOVE_LEFT F1,0.7435265,0.7841339,
Fixed Sequence Simulation MOVE_RIGHT Percision,0.73590505,0.76151603,
Fixed Sequence Simulation MOVE_RIGHT Recall,0.70857143,0.74628574,
Fixed Sequence Simulation MOVE_RIGHT F1,0.7219796,0.75382394,
Fixed Sequence Simulation Matrix Accuracy,0.6948571,0.7567143,
Fixed Sequence Simulation Global F1,0.69305223,0.75585264,

